0,0
10.29,-0.190193
10.3,-0.215799
10.31,-0.241211
10.32,-0.266136
10.33,-0.290284
10.34,-0.313371
10.35,-0.335119
10.36,-0.355265
10.37,-0.37356
10.38,-0.389772
10.39,-0.403692
10.4,-0.415132
10.41,-0.423931
10.42,-0.429955
10.43,-0.433098
10.44,-0.433286
10.45,-0.430475
10.46,-0.424654
10.47,-0.415843
10.48,-0.404094
10.49,-0.38949
10.5,-0.372146
10.51,-0.352204
10.52,-0.329835
10.53,-0.305237
10.54,-0.278628
10.55,-0.25025
10.56,-0.220362
10.57,-0.189239
10.58,-0.157169
10.59,-0.124447
10.6,-0.091375
10.61,-0.0582584
10.62,-0.0254001
10.63,0.0069013
10.64,0.0383546
10.65,0.0686801
10.66,0.0976121
10.67,0.124902
10.68,0.150322
10.69,0.173665
10.7,0.194752
10.71,0.213426
10.72,0.229562
10.73,0.243065
10.74,0.253868
10.75,0.261936
10.76,0.267269
10.77,0.269893
10.78,0.26987
10.79,0.267289
10.8,0.262269
10.81,0.254956
10.82,0.245523
10.83,0.234164
10.84,0.221097
10.85,0.206556
10.86,0.190791
10.87,0.174065
10.88,0.156651
10.89,0.138825
10.9,0.120869
10.91,0.103062
10.92,0.0856796
10.93,0.06899
10.94,0.0532502
10.95,0.0387038
10.96,0.0255773
10.97,0.0140779
10.98,0.00439039
10.99,-0.00332427
11,-0.00893158
11.01,-0.0123249
11.02,-0.0134266
11.03,-0.0121896
11.04,-0.00859701
11.05,-0.0026634
11.06,0.00556599
11.07,0.0160155
11.08,0.02858
11.09,0.043126
11.1,0.0594931
11.11,0.0774962
11.12,0.0969273
11.13,0.117558
11.14,0.139143
11.15,0.16142
11.16,0.184118
11.17,0.206955
11.18,0.229645
11.19,0.2519
11.2,0.273433
11.21,0.293964
11.22,0.313217
11.23,0.330933
11.24,0.346864
11.25,0.36078
11.26,0.372472
11.27,0.381754
11.28,0.388464
11.29,0.39247
11.3,0.393665
11.31,0.391974
11.32,0.387353
11.33,0.37979
11.34,0.369304
11.35,0.355946
11.36,0.339799
11.37,0.320976
11.38,0.299618
11.39,0.275897
11.4,0.250007
11.41,0.222168
11.42,0.192621
11.43,0.161625
11.44,0.129455
11.45,0.0963984
11.46,0.0627528
11.47,0.0288209
11.48,-0.00509167
11.49,-0.03868
11.5,-0.0716435
11.51,-0.103689
11.52,-0.134534
11.53,-0.163911
11.54,-0.191568
11.55,-0.217274
11.56,-0.24082
11.57,-0.262021
11.58,-0.28072
11.59,-0.296787
11.6,-0.310122
11.61,-0.320658
11.62,-0.328355
11.63,-0.33321
11.64,-0.335246
11.65,-0.334523
11.66,-0.331127
11.67,-0.325176
11.68,-0.316814
11.69,-0.306212
11.7,-0.293565
11.71,-0.279089
11.72,-0.263019
11.73,-0.245606
11.74,-0.227115
11.75,-0.207818
11.76,-0.187997
11.77,-0.167935
11.78,-0.147916
11.79,-0.128218
11.8,-0.109115
11.81,-0.0908695
11.82,-0.07373
11.83,-0.0579295
11.84,-0.0436818
11.85,-0.0311787
11.86,-0.0205886
11.87,-0.0120535
11.88,-0.00568812
11.89,-0.00157797
11.9,0.000221291
11.91,-0.000315285
11.92,-0.0031817
11.93,-0.00834108
11.94,-0.0157261
11.95,-0.0252398
11.96,-0.0367566
11.97,-0.0501241
11.98,-0.0651646
11.99,-0.0816773
12,-0.0994408
12.01,-0.118215
12.02,-0.137746
12.03,-0.157767
12.04,-0.178001
12.05,-0.198166
12.06,-0.21798
12.07,-0.237158
12.08,-0.255422
12.09,-0.272502
12.1,-0.288137
12.11,-0.302082
12.12,-0.314109
12.13,-0.324009
12.14,-0.331596
12.15,-0.336708
12.16,-0.339211
12.17,-0.338998
12.18,-0.335993
12.19,-0.330151
12.2,-0.321457
12.21,-0.309929
12.22,-0.295616
12.23,-0.278598
12.24,-0.258986
12.25,-0.236921
12.26,-0.212571
12.27,-0.186129
12.28,-0.157814
12.29,-0.127863
12.3,-0.0965367
12.31,-0.0641072
12.32,-0.0308618
12.33,0.00290326
12.34,0.0368852
12.35,0.0707786
12.36,0.104278
12.37,0.137083
12.38,0.168898
12.39,0.199442
12.4,0.228444
12.41,0.255651
12.42,0.280831
12.43,0.303772
12.44,0.324289
12.45,0.34222
12.46,0.357436
12.47,0.369834
12.48,0.379342
12.49,0.385923
12.5,0.389567
12.51,0.3903
12.52,0.388177
12.53,0.383284
12.54,0.375738
12.55,0.365684
12.56,0.35329
12.57,0.338753
12.58,0.32229
12.59,0.304136
12.6,0.284544
12.61,0.26378
12.62,0.242121
12.63,0.219851
12.64,0.197257
12.65,0.174625
12.66,0.152242
12.67,0.130383
12.68,0.109319
12.69,0.0893032
12.7,0.0705758
12.71,0.0533574
12.72,0.0378472
12.73,0.0242211
12.74,0.0126291
12.75,0.00319395
12.76,-0.0039906
12.77,-0.00886053
12.78,-0.0113825
12.79,-0.011554
12.8,-0.00940366
12.81,-0.00499053
12.82,0.00159646
12.83,0.0102397
12.84,0.0207942
12.85,0.0330897
12.86,0.0469321
12.87,0.0621066
12.88,0.0783796
12.89,0.0955018
12.9,0.113211
12.91,0.131237
12.92,0.149301
12.93,0.167123
12.94,0.184422
12.95,0.200923
12.96,0.216356
12.97,0.230462
12.98,0.242998
12.99,0.253734
13,0.262461
13.01,0.268993
13.02,0.273167
13.03,0.274847
13.04,0.273924
13.05,0.27032
13.06,0.263986
13.07,0.254905
13.08,0.243092
13.09,0.228593
13.1,0.211485
13.11,0.191876
13.12,0.169902
13.13,0.145729
13.14,0.119548
13.15,0.0915718
13.16,0.0620383
13.17,0.0312024
13.18,-0.000664421
13.19,-0.0332777
13.2,-0.066343
13.21,-0.0995592
13.22,-0.132622
13.23,-0.165228
13.24,-0.197076
13.25,-0.227873
13.26,-0.257335
13.27,-0.285195
13.28,-0.311197
13.29,-0.335109
13.3,-0.356719
13.31,-0.37584
13.32,-0.392312
13.33,-0.406001
13.34,-0.416805
13.35,-0.424651
13.36,-0.4295
13.37,-0.431343
13.38,-0.430204
13.39,-0.426137
13.4,-0.419229
13.41,-0.409595
13.42,-0.397381
13.43,-0.382757
13.44,-0.365918
13.45,-0.347084
13.46,-0.326492
13.47,-0.304396
13.48,-0.281066
13.49,-0.256781
13.5,-0.231828
13.51,-0.206499
13.52,-0.181085
13.53,-0.155876
13.54,-0.131155
13.55,-0.107196
13.56,-0.0842606
13.57,-0.0625947
13.58,-0.0424259
13.59,-0.0239608
13.6,-0.00738274
13.61,0.0071506
13.62,0.0195086
13.63,0.0295894
13.64,0.037321
13.65,0.0426619
13.66,0.0456016
13.67,0.0461608
13.68,0.0443908
13.69,0.0403729
13.7,0.0342174
13.71,0.0260623
13.72,0.0160714
13.73,0.00443219
13.74,-0.00864601
13.75,-0.0229351
13.76,-0.0381905
13.77,-0.0541548
13.78,-0.0705602
13.79,-0.0871322
13.8,-0.103593
13.81,-0.119663
13.82,-0.13507
13.83,-0.149543
13.84,-0.162825
13.85,-0.174671
13.86,-0.184851
13.87,-0.193155
13.88,-0.199393
13.89,-0.203401
13.9,-0.20504
13.91,-0.204199
13.92,-0.200794
13.93,-0.194773
13.94,-0.186117
13.95,-0.174834
13.96,-0.160967
13.97,-0.144588
13.98,-0.1258
13.99,-0.104736
14,-0.0815554
14.01,-0.0564453
14.02,-0.0296157
14.03,-0.00129885
14.04,0.0282539
14.05,0.0587748
14.06,0.0899829
14.07,0.121587
14.08,0.153289
14.09,0.184786
14.1,0.215779
14.11,0.245967
14.12,0.275059
14.13,0.302774
14.14,0.328843
14.15,0.353014
14.16,0.375054
14.17,0.394751
14.18,0.411919
14.19,0.426396
14.2,0.438051
14.21,0.446779
14.22,0.452509
14.23,0.4552
14.24,0.454844
14.25,0.451463
14.26,0.445113
14.27,0.435879
14.28,0.423879
14.29,0.409257
14.3,0.392186
14.31,0.372861
14.32,0.351503
14.33,0.328352
14.34,0.303665
14.35,0.277712
14.36,0.250777
14.37,0.223151
14.38,0.195128
14.39,0.167005
14.4,0.139076
14.41,0.111629
14.42,0.0849447
14.43,0.0592896
14.44,0.0349162
14.45,0.0120586
14.46,-0.00906991
14.47,-0.0282789
14.48,-0.0454035
14.49,-0.0603057
14.5,-0.0728763
14.51,-0.0830358
14.52,-0.0907354
14.53,-0.0959574
14.54,-0.0987151
14.55,-0.0990528
14.56,-0.0970453
14.57,-0.0927963
14.58,-0.0864376
14.59,-0.0781272
14.6,-0.0680476
14.61,-0.0564031
14.62,-0.0434176
14.63,-0.0293316
14.64,-0.0143995
14.65,0.00111355
14.66,0.0169351
14.67,0.0327885
14.68,0.0483964
14.69,0.0634842
14.7,0.0777831
14.71,0.0910337
14.72,0.102989
14.73,0.113418
14.74,0.122107
14.75,0.128865
14.76,0.133522
14.77,0.135935
14.78,0.135989
14.79,0.133596
14.8,0.128699
14.81,0.121271
14.82,0.111318
14.83,0.0988744
14.84,0.0840083
14.85,0.0668165
14.86,0.0474256
14.87,0.02599
14.88,0.00269033
14.89,-0.0222684
14.9,-0.0486594
14.91,-0.0762364
14.92,-0.104737
14.93,-0.133884
14.94,-0.16339
14.95,-0.192962
14.96,-0.222302
14.97,-0.251111
14.98,-0.279093
14.99,-0.30596
15,-0.331432
15.01,-0.355241
15.02,-0.377139
15.03,-0.396893
15.04,-0.414292
15.05,-0.42915
15.06,-0.441308
15.07,-0.450632
15.08,-0.457021
15.09,-0.460401
15.1,-0.460733
15.11,-0.458007
15.12,-0.452248
15.13,-0.443509
15.14,-0.431879
15.15,-0.417473
15.16,-0.400438
15.17,-0.380945
15.18,-0.359193
15.19,-0.335404
15.2,-0.309818
15.21,-0.282694
15.22,-0.254307
15.23,-0.224942
15.24,-0.194892
15.25,-0.164457
15.26,-0.133936
15.27,-0.103628
15.28,-0.0738263
15.29,-0.0448147
15.3,-0.0168662
15.31,0.00976156
15.32,0.0348285
15.33,0.0581154
15.34,0.0794256
15.35,0.0985878
15.36,0.115458
15.37,0.12992
15.38,0.141888
15.39,0.151306
15.4,0.158152
15.41,0.162431
15.42,0.164183
15.43,0.163476
15.44,0.160409
15.45,0.155109
15.46,0.147728
15.47,0.138446
15.48,0.127462
15.49,0.114998
15.5,0.101292
15.51,0.0865957
15.52,0.0711729
15.53,0.0552953
15.54,0.0392392
15.55,0.0232826
15.56,0.00770093
15.57,-0.00723534
15.58,-0.0212646
15.59,-0.0341372
15.6,-0.0456183
15.61,-0.0554909
15.62,-0.0635585
15.63,-0.0696477
15.64,-0.0736097
15.65,-0.0753232
15.66,-0.0746948
15.67,-0.0716611
15.68,-0.0661892
15.69,-0.058277
15.7,-0.0479538
15.71,-0.0352795
15.72,-0.0203446
15.73,-0.00326862
15.74,0.0158007
15.75,0.0366895
15.76,0.0591992
15.77,0.0831092
15.78,0.108179
15.79,0.134153
15.8,0.160758
15.81,0.187714
15.82,0.21473
15.83,0.241513
15.84,0.267768
15.85,0.293204
15.86,0.317534
15.87,0.340482
15.88,0.361783
15.89,0.38119
15.9,0.398471
15.91,0.413417
15.92,0.425845
15.93,0.435593
15.94,0.442531
15.95,0.446556
15.96,0.447596
15.97,0.44561
15.98,0.44059
15.99,0.432559
16,0.421573
16.01,0.407718
16.02,0.391111
16.03,0.371898
16.04,0.350251
16.05,0.32637
16.06,0.300477
16.07,0.272814
16.08,0.243642
16.09,0.213236
16.1,0.181884
16.11,0.149881
16.12,0.11753
16.13,0.0851335
16.14,0.0529932
16.15,0.0214058
16.16,-0.00934003
16.17,-0.0389675
16.18,-0.0672142
16.19,-0.0938356
16.2,-0.118607
16.21,-0.141328
16.22,-0.16182
16.23,-0.179935
16.24,-0.195551
16.25,-0.208578
16.26,-0.218954
16.27,-0.226651
16.28,-0.23167
16.29,-0.234046
16.3,-0.233843
16.31,-0.231155
16.32,-0.226106
16.33,-0.218845
16.34,-0.209547
16.35,-0.198412
16.36,-0.185657
16.37,-0.171519
16.38,-0.156251
16.39,-0.140114
16.4,-0.123382
16.41,-0.106331
16.42,-0.0892407
16.43,-0.0723895
16.44,-0.0560503
16.45,-0.0404879
16.46,-0.0259561
16.47,-0.0126942
16.48,-0.000924024
16.49,0.00915234
16.5,0.0173554
16.51,0.0235304
16.52,0.027549
16.53,0.0293111
16.54,0.0287459
16.55,0.0258131
16.56,0.0205031
16.57,0.0128373
16.58,0.00286815
16.59,-0.00932183
16.6,-0.0236206
16.61,-0.0398881
16.62,-0.0579577
16.63,-0.077638
16.64,-0.0987155
16.65,-0.120957
16.66,-0.14411
16.67,-0.167912
16.68,-0.192084
16.69,-0.216344
16.7,-0.240401
16.71,-0.263966
16.72,-0.28675
16.73,-0.308471
16.74,-0.328855
16.75,-0.34764
16.76,-0.36458
16.77,-0.379447
16.78,-0.392031
16.79,-0.40215
16.8,-0.409645
16.81,-0.414383
16.82,-0.416264
16.83,-0.415213
16.84,-0.411192
16.85,-0.40419
16.86,-0.394231
16.87,-0.381369
16.88,-0.36569
16.89,-0.347311
16.9,-0.326377
16.91,-0.303061
16.92,-0.277562
16.93,-0.250101
16.94,-0.220921
16.95,-0.190283
16.96,-0.158465
16.97,-0.125753
16.98,-0.0924466
16.99,-0.0588475
17,-0.0252614
17.01,0.00800789
17.02,0.040661
17.03,0.0724066
17.04,0.102965
17.05,0.13207
17.06,0.159474
17.07,0.184948
17.08,0.208288
17.09,0.229312
17.1,0.247867
17.11,0.263828
17.12,0.2771
17.13,0.287619
17.14,0.29535
17.15,0.300293
17.16,0.302478
17.17,0.301967
17.18,0.29885
17.19,0.293248
17.2,0.28531
17.21,0.275208
17.22,0.26314
17.23,0.249324
17.24,0.233996
17.25,0.217408
17.26,0.199824
17.27,0.181518
17.28,0.162769
17.29,0.143859
17.3,0.125069
17.31,0.106676
17.32,0.0889503
17.33,0.0721491
17.34,0.0565177
17.35,0.0422837
17.36,0.0296556
17.37,0.0188195
17.38,0.00993745
17.39,0.00314504
17.4,-0.00144987
17.41,-0.00376864
17.42,-0.00376276
17.43,-0.0014145
17.44,0.00326295
17.45,0.0102255
17.46,0.0193988
17.47,0.0306788
17.48,0.0439335
17.49,0.059004
17.5,0.0757063
17.51,0.0938342
17.52,0.113161
17.53,0.133442
17.54,0.154418
17.55,0.175818
17.56,0.197364
17.57,0.218771
17.58,0.239753
17.59,0.260026
17.6,0.279309
17.61,0.297332
17.62,0.313836
17.63,0.328575
17.64,0.341322
17.65,0.351871
17.66,0.360038
17.67,0.365664
17.68,0.368617
17.69,0.368795
17.7,0.366124
17.71,0.360563
17.72,0.352101
17.73,0.34076
17.74,0.326593
17.75,0.309685
17.76,0.290151
17.77,0.268135
17.78,0.243807
17.79,0.217367
17.8,0.189033
17.81,0.15905
17.82,0.127676
17.83,0.0951874
17.84,0.0618734
17.85,0.028031
17.86,-0.00603623
17.87,-0.0400225
17.88,-0.0736229
17.89,-0.106537
17.9,-0.138471
17.91,-0.169145
17.92,-0.19829
17.93,-0.225656
17.94,-0.251013
17.95,-0.274152
17.96,-0.29489
17.97,-0.313071
17.98,-0.328568
17.99,-0.341282
18,-0.351146
18.01,-0.358124
18.02,-0.362212
18.03,-0.36344
18.04,-0.361865
18.05,-0.357577
18.06,-0.350696
18.07,-0.341369
18.08,-0.329768
18.09,-0.31609
18.1,-0.300554
18.11,-0.283397
18.12,-0.264871
18.13,-0.245243
18.14,-0.224789
18.15,-0.203791
18.16,-0.182534
18.17,-0.161304
18.18,-0.140382
18.19,-0.120042
18.2,-0.100548
18.21,-0.082152
18.22,-0.0650869
18.23,-0.0495685
18.24,-0.03579
18.25,-0.0239211
18.26,-0.0141052
18.27,-0.00645818
18.28,-0.001067
18.29,0.0020115
18.3,0.00275113
18.31,0.00115666
18.32,-0.00273626
18.33,-0.00886154
18.34,-0.0171234
18.35,-0.0273978
18.36,-0.0395333
18.37,-0.0533537
18.38,-0.0686596
18.39,-0.0852308
18.4,-0.102829
18.41,-0.121202
18.42,-0.140083
18.43,-0.159198
18.44,-0.178267
18.45,-0.197008
18.46,-0.21514
18.47,-0.232385
18.48,-0.248475
18.49,-0.263152
18.5,-0.276172
18.51,-0.287308
18.52,-0.296355
18.53,-0.303127
18.54,-0.307465
18.55,-0.309236
18.56,-0.308336
18.57,-0.304691
18.58,-0.298256
18.59,-0.289019
18.6,-0.276998
18.61,-0.262246
18.62,-0.244843
18.63,-0.224902
18.64,-0.202565
18.65,-0.178
18.66,-0.151402
18.67,-0.12299
18.68,-0.0930041
18.69,-0.061702
18.7,-0.0293582
18.71,0.00374052
18.72,0.0372977
18.73,0.0710109
18.74,0.104575
18.75,0.137685
18.76,0.170041
18.77,0.20135
18.78,0.23133
18.79,0.259712
18.8,0.286245
18.81,0.310697
18.82,0.33286
18.83,0.352548
18.84,0.369605
18.85,0.383899
18.86,0.395333
18.87,0.403836
18.88,0.409373
18.89,0.411937
18.9,0.411556
18.91,0.408288
18.92,0.402222
18.93,0.393476
18.94,0.382198
18.95,0.368559
18.96,0.352759
18.97,0.335015
18.98,0.315567
18.99,0.29467
19,0.272593
19.01,0.249613
19.02,0.226017
19.03,0.202094
19.04,0.178134
19.05,0.154423
19.06,0.131241
19.07,0.108857
19.08,0.0875294
19.09,0.0674983
19.1,0.048986
19.11,0.0321934
19.12,0.0172976
19.13,0.00445004
19.14,-0.00622536
19.15,-0.0146335
19.16,-0.0207093
19.17,-0.0244182
19.18,-0.0257568
19.19,-0.0247525
19.2,-0.0214633
19.21,-0.0159771
19.22,-0.00841053
19.23,0.00109251
19.24,0.0123626
19.25,0.025207
19.26,0.0394118
19.27,0.0547444
19.28,0.0709569
19.29,0.0877884
19.3,0.104969
19.31,0.122222
19.32,0.139267
19.33,0.155827
19.34,0.171626
19.35,0.186397
19.36,0.199881
19.37,0.211837
19.38,0.222036
19.39,0.230271
19.4,0.236356
19.41,0.24013
19.42,0.241459
19.43,0.240234
19.44,0.236379
19.45,0.229846
19.46,0.22062
19.47,0.208715
19.48,0.19418
19.49,0.177091
19.5,0.157557
19.51,0.135717
19.52,0.111734
19.53,0.0857999
19.54,0.05813
19.55,0.0289605
19.56,-0.0014536
19.57,-0.0328411
19.58,-0.0649179
19.59,-0.0973903
19.6,-0.129958
19.61,-0.162318
19.62,-0.194167
19.63,-0.225205
19.64,-0.255143
19.65,-0.283696
19.66,-0.310599
19.67,-0.3356
19.68,-0.358467
19.69,-0.378991
19.7,-0.396987
19.71,-0.412297
19.72,-0.424791
19.73,-0.434368
19.74,-0.440959
19.75,-0.444527
19.76,-0.445066
19.77,-0.442602
19.78,-0.437192
19.79,-0.428927
19.8,-0.417925
19.81,-0.404333
19.82,-0.388324
19.83,-0.370098
19.84,-0.349875
19.85,-0.327896
19.86,-0.304417
19.87,-0.279711
19.88,-0.254059
19.89,-0.227751
19.9,-0.201079
19.91,-0.174339
19.92,-0.14782
19.93,-0.12181
19.94,-0.096582
19.95,-0.0724006
19.96,-0.0495129
19.97,-0.028148
19.98,-0.00851381
19.99,0.00920524
