0,0
0.01,2.3334e-05
0.02,6.95294e-05
0.03,0.000137813
0.04,0.000227125
0.05,0.000336129
0.06,0.000463234
0.07,0.000606615
0.08,0.000764234
0.09,0.00093387
0.1,0.00111314
0.11,0.00129954
0.12,0.00149047
0.13,0.00168325
0.14,0.00187518
0.15,0.00206356
0.16,0.00224573
0.17,0.00241907
0.18,0.00258109
0.19,0.00272939
0.2,0.00286175
0.21,0.00297611
0.22,0.00307064
0.23,0.00314371
0.24,0.00319393
0.25,0.0032202
0.26,0.00322165
0.27,0.00319773
0.28,0.00314815
0.29,0.00307291
0.3,0.00297232
0.31,0.00284695
0.32,0.00269765
0.33,0.00252556
0.34,0.00233204
0.35,0.00211869
0.36,0.00188736
0.37,0.00164006
0.38,0.00137897
0.39,0.00110645
0.4,0.000824936
0.41,0.000536985
0.42,0.000245202
0.43,-4.77732e-05
0.44,-0.0003393
0.45,-0.000626766
0.46,-0.000907616
0.47,-0.00117938
0.48,-0.0014397
0.49,-0.00168636
0.5,-0.00191729
0.51,-0.00213064
0.52,-0.00232472
0.53,-0.0024981
0.54,-0.00264955
0.55,-0.00277811
0.56,-0.00288307
0.57,-0.00296399
0.58,-0.00302067
0.59,-0.00305319
0.6,-0.00306188
0.61,-0.00304735
0.62,-0.00301042
0.63,-0.00295216
0.64,-0.00287385
0.65,-0.00277697
0.66,-0.0026632
0.67,-0.00253435
0.68,-0.00239239
0.69,-0.00223939
0.7,-0.0020775
0.71,-0.00190896
0.72,-0.00173603
0.73,-0.00156095
0.74,-0.00138599
0.75,-0.00121334
0.76,-0.00104513
0.77,-0.000883403
0.78,-0.000730066
0.79,-0.0005869
0.8,-0.000455524
0.81,-0.000337379
0.82,-0.000233714
0.83,-0.000145574
0.84,-7.37855e-05
0.85,-1.89543e-05
0.86,1.85442e-05
0.87,3.85652e-05
0.88,4.11944e-05
0.89,2.67454e-05
0.9,-4.24648e-06
0.91,-5.10325e-05
0.92,-0.000112661
0.93,-0.000187992
0.94,-0.00027571
0.95,-0.000374343
0.96,-0.000482282
0.97,-0.000597799
0.98,-0.000719073
0.99,-0.000844207
1,-0.000971257
1.01,-0.00109825
1.02,-0.00122322
1.03,-0.00134422
1.04,-0.00145934
1.05,-0.00156675
1.06,-0.0016647
1.07,-0.00175157
1.08,-0.00182585
1.09,-0.0018862
1.1,-0.00193141
1.11,-0.00196049
1.12,-0.0019726
1.13,-0.00196714
1.14,-0.00194367
1.15,-0.00190199
1.16,-0.0018421
1.17,-0.00176423
1.18,-0.00166879
1.19,-0.0015564
1.2,-0.0014279
1.21,-0.00128428
1.22,-0.00112672
1.23,-0.000956571
1.24,-0.000775299
1.25,-0.000584515
1.26,-0.000385931
1.27,-0.000181347
1.28,2.73719e-05
1.29,0.000238315
1.3,0.000449549
1.31,0.00065914
1.32,0.000865176
1.33,0.00106579
1.34,0.00125916
1.35,0.00144358
1.36,0.00161742
1.37,0.00177918
1.38,0.0019275
1.39,0.00206115
1.4,0.00217909
1.41,0.00228044
1.42,0.0023645
1.43,0.00243076
1.44,0.00247891
1.45,0.00250883
1.46,0.00252058
1.47,0.00251445
1.48,0.00249087
1.49,0.00245048
1.5,0.0023941
1.51,0.00232267
1.52,0.00223732
1.53,0.00213929
1.54,0.00202995
1.55,0.00191076
1.56,0.00178327
1.57,0.00164911
1.58,0.00150992
1.59,0.0013674
1.6,0.00122323
1.61,0.00107911
1.62,0.000936661
1.63,0.000797495
1.64,0.00066313
1.65,0.000535005
1.66,0.000414455
1.67,0.000302697
1.68,0.000200819
1.69,0.000109766
1.7,3.03321e-05
1.71,-3.68469e-05
1.72,-9.13016e-05
1.73,-0.000132731
1.74,-0.000161005
1.75,-0.000176163
1.76,-0.000178415
1.77,-0.000168133
1.78,-0.000145847
1.79,-0.00011224
1.8,-6.81324e-05
1.81,-1.44749e-05
1.82,4.7665e-05
1.83,0.000117117
1.84,0.000192624
1.85,0.000272856
1.86,0.000356429
1.87,0.000441922
1.88,0.000527893
1.89,0.000612898
1.9,0.000695509
1.91,0.000774329
1.92,0.000848013
1.93,0.00091528
1.94,0.000974929
1.95,0.00102586
1.96,0.00106706
1.97,0.00109768
1.98,0.00111695
1.99,0.00112427
2,0.00111917
2.01,0.00110135
2.02,0.00107064
2.03,0.00102703
2.04,0.000970688
2.05,0.000901906
2.06,0.000821137
2.07,0.000728977
2.08,0.000626156
2.09,0.000513532
2.1,0.00039208
2.11,0.000262876
2.12,0.000127094
2.13,-1.40185e-05
2.14,-0.000159147
2.15,-0.000306931
2.16,-0.000455976
2.17,-0.000604871
2.18,-0.000752204
2.19,-0.000896579
2.2,-0.00103663
2.21,-0.00117105
2.22,-0.00129856
2.23,-0.001418
2.24,-0.00152828
2.25,-0.00162839
2.26,-0.00171745
2.27,-0.00179471
2.28,-0.00185954
2.29,-0.00191142
2.3,-0.00195001
2.31,-0.00197508
2.32,-0.00198656
2.33,-0.00198452
2.34,-0.00196918
2.35,-0.00194086
2.36,-0.00190007
2.37,-0.00184741
2.38,-0.0017836
2.39,-0.00170947
2.4,-0.00162598
2.41,-0.00153412
2.42,-0.00143501
2.43,-0.0013298
2.44,-0.0012197
2.45,-0.00110594
2.46,-0.000989783
2.47,-0.000872499
2.48,-0.000755337
2.49,-0.000639528
2.5,-0.000526263
2.51,-0.000416682
2.52,-0.000311861
2.53,-0.0002128
2.54,-0.000120413
2.55,-3.55186e-05
2.56,4.1172e-05
2.57,0.000109057
2.58,0.000167654
2.59,0.000216601
2.6,0.000255661
2.61,0.000284726
2.62,0.00030381
2.63,0.000313055
2.64,0.000312723
2.65,0.000303193
2.66,0.000284958
2.67,0.00025861
2.68,0.000224843
2.69,0.000184434
2.7,0.000138238
2.71,8.71737e-05
2.72,3.22162e-05
2.73,-2.56199e-05
2.74,-8.5291e-05
2.75,-0.000145738
2.76,-0.000205898
2.77,-0.00026472
2.78,-0.000321175
2.79,-0.000374271
2.8,-0.000423062
2.81,-0.00046666
2.82,-0.000504249
2.83,-0.00053509
2.84,-0.00055853
2.85,-0.000574013
2.86,-0.000581083
2.87,-0.000579392
2.88,-0.000568701
2.89,-0.000548883
2.9,-0.000519925
2.91,-0.000481929
2.92,-0.000435107
2.93,-0.000379782
2.94,-0.000316381
2.95,-0.000245429
2.96,-0.000167548
2.97,-8.34429e-05
2.98,6.10379e-06
2.99,0.000100242
3,0.000198062
3.01,0.000298611
3.02,0.000400898
3.03,0.000503907
3.04,0.000606612
3.05,0.000707985
3.06,0.000807011
3.07,0.000902696
3.08,0.000994083
3.09,0.00108026
3.1,0.00116036
3.11,0.0012336
3.12,0.00129926
3.13,0.00135669
3.14,0.00140536
3.15,0.0014448
3.16,0.00147466
3.17,0.00149469
3.18,0.00150473
3.19,0.00150474
3.2,0.00149479
3.21,0.00147503
3.22,0.00144574
3.23,0.00140729
3.24,0.00136012
3.25,0.0013048
3.26,0.00124194
3.27,0.00117224
3.28,0.00109646
3.29,0.00101544
3.3,0.000930019
3.31,0.000841111
3.32,0.000749636
3.33,0.000656533
3.34,0.000562743
3.35,0.000469201
3.36,0.000376823
3.37,0.000286498
3.38,0.000199075
3.39,0.000115357
3.4,3.60913e-05
3.41,-3.80391e-05
3.42,-0.000106423
3.43,-0.000168525
3.44,-0.000223895
3.45,-0.000272167
3.46,-0.000313068
3.47,-0.000346415
3.48,-0.000372121
3.49,-0.00039019
3.5,-0.000400719
3.51,-0.000403897
3.52,-0.000399997
3.53,-0.000389376
3.54,-0.00037247
3.55,-0.000349784
3.56,-0.000321888
3.57,-0.000289411
3.58,-0.000253028
3.59,-0.000213456
3.6,-0.000171443
3.61,-0.000127759
3.62,-8.31851e-05
3.63,-3.85067e-05
3.64,5.49894e-06
3.65,4.80706e-05
3.66,8.84724e-05
3.67,0.000126003
3.68,0.000160004
3.69,0.000189866
3.7,0.000215039
3.71,0.000235035
3.72,0.000249436
3.73,0.000257899
3.74,0.000260159
3.75,0.000256029
3.76,0.000245408
3.77,0.000228276
3.78,0.000204699
3.79,0.000174821
3.8,0.000138872
3.81,9.71532e-05
3.82,5.00435e-05
3.83,-2.01158e-06
3.84,-5.85031e-05
3.85,-0.000118866
3.86,-0.000182483
3.87,-0.000248698
3.88,-0.000316817
3.89,-0.000386122
3.9,-0.000455875
3.91,-0.000525331
3.92,-0.000593742
3.93,-0.000660371
3.94,-0.000724497
3.95,-0.000785422
3.96,-0.000842483
3.97,-0.000895059
3.98,-0.000942573
3.99,-0.000984505
4,-0.00102039
4.01,-0.00104984
4.02,-0.00107253
4.03,-0.00108819
4.04,-0.00109666
4.05,-0.00109782
4.06,-0.00109166
4.07,-0.00107822
4.08,-0.00105764
4.09,-0.00103012
4.1,-0.00099594
4.11,-0.000955442
4.12,-0.000909035
4.13,-0.00085719
4.14,-0.000800426
4.15,-0.000739313
4.16,-0.000674461
4.17,-0.000606513
4.18,-0.000536137
4.19,-0.000464022
4.2,-0.000390863
4.21,-0.000317361
4.22,-0.00024421
4.23,-0.000172091
4.24,-0.000101663
4.25,-3.35587e-05
4.26,3.16256e-05
4.27,9.33346e-05
4.28,0.00015106
4.29,0.000204348
4.3,0.000252799
4.31,0.000296077
4.32,0.00033391
4.33,0.000366091
4.34,0.000392485
4.35,0.000413022
4.36,0.000427705
4.37,0.000436603
4.38,0.000439852
4.39,0.000437653
4.4,0.00043027
4.41,0.000418021
4.42,0.000401279
4.43,0.000380465
4.44,0.000356043
4.45,0.000328513
4.46,0.000298404
4.47,0.00026627
4.48,0.000232681
4.49,0.000198217
4.5,0.000163459
4.51,0.000128986
4.52,9.53619e-05
4.53,6.31351e-05
4.54,3.28278e-05
4.55,4.93163e-06
4.56,-2.00986e-05
4.57,-4.18501e-05
4.58,-5.99567e-05
4.59,-7.41031e-05
4.6,-8.40281e-05
4.61,-8.95279e-05
4.62,-9.04579e-05
4.63,-8.67339e-05
4.64,-7.83334e-05
4.65,-6.52951e-05
4.66,-4.77179e-05
4.67,-2.57601e-05
4.68,3.63368e-07
4.69,3.03836e-05
4.7,6.3981e-05
4.71,0.00010079
4.72,0.000140402
4.73,0.000182373
4.74,0.000226227
4.75,0.000271462
4.76,0.000317556
4.77,0.000363976
4.78,0.000410178
4.79,0.000455622
4.8,0.000499771
4.81,0.000542101
4.82,0.000582106
4.83,0.000619304
4.84,0.000653244
4.85,0.000683508
4.86,0.000709718
4.87,0.000731542
4.88,0.000748693
4.89,0.000760935
4.9,0.000768088
4.91,0.000770023
4.92,0.000766671
4.93,0.000758018
4.94,0.000744108
4.95,0.000725042
4.96,0.000700973
4.97,0.000672109
4.98,0.000638709
4.99,0.000601078
5,0.000559564
5.01,0.000514555
5.02,0.000466473
5.03,0.000415772
5.04,0.000362927
5.05,0.000308434
5.06,0.000252803
5.07,0.00019655
5.08,0.000140193
5.09,8.42458e-05
5.1,2.9212e-05
5.11,-2.44198e-05
5.12,-7.61821e-05
5.13,-0.000125633
5.14,-0.000172363
5.15,-0.000215995
5.16,-0.000256193
5.17,-0.000292663
5.18,-0.000325154
5.19,-0.000353467
5.2,-0.000377448
5.21,-0.000396997
5.22,-0.000412063
5.23,-0.000422648
5.24,-0.000428803
5.25,-0.000430629
5.26,-0.000428276
5.27,-0.000421938
5.28,-0.000411853
5.29,-0.000398297
5.3,-0.000381581
5.31,-0.000362051
5.32,-0.000340078
5.33,-0.000316054
5.34,-0.000290392
5.35,-0.000263515
5.36,-0.000235854
5.37,-0.000207843
5.38,-0.000179911
5.39,-0.00015248
5.4,-0.000125959
5.41,-0.000100739
5.42,-7.7187e-05
5.43,-5.56442e-05
5.44,-3.64212e-05
5.45,-1.97941e-05
5.46,-6.00175e-06
5.47,4.75681e-06
5.48,1.23245e-05
5.49,1.65878e-05
5.5,1.74778e-05
5.51,1.49708e-05
5.52,9.08804e-06
5.53,-1.04457e-07
5.54,-1.24973e-05
5.55,-2.79392e-05
5.56,-4.62391e-05
5.57,-6.71684e-05
5.58,-9.04644e-05
5.59,-0.000115833
5.6,-0.000142954
5.61,-0.000171483
5.62,-0.000201055
5.63,-0.000231294
5.64,-0.000261811
5.65,-0.000292213
5.66,-0.000322105
5.67,-0.000351099
5.68,-0.000378812
5.69,-0.000404878
5.7,-0.000428945
5.71,-0.000450686
5.72,-0.000469796
5.73,-0.000486002
5.74,-0.000499061
5.75,-0.000508766
5.76,-0.000514947
5.77,-0.000517473
5.78,-0.000516254
5.79,-0.000511239
5.8,-0.000502421
5.81,-0.000489836
5.82,-0.000473558
5.83,-0.000453703
5.84,-0.000430427
5.85,-0.000403921
5.86,-0.00037441
5.87,-0.000342154
5.88,-0.000307439
5.89,-0.000270577
5.9,-0.000231903
5.91,-0.000191768
5.92,-0.000150539
5.93,-0.000108591
5.94,-6.63048e-05
5.95,-2.4063e-05
5.96,1.77559e-05
5.97,5.87803e-05
5.98,9.86503e-05
5.99,0.000137022
6,0.000173569
6.01,0.00020799
6.02,0.000240009
6.03,0.000269377
6.04,0.000295878
6.05,0.00031933
6.06,0.000339584
6.07,0.000356531
6.08,0.000370096
6.09,0.000380243
6.1,0.000386976
6.11,0.000390334
6.12,0.000390393
6.13,0.000387265
6.14,0.000381096
6.15,0.000372062
6.16,0.000360371
6.17,0.000346255
6.18,0.00032997
6.19,0.000311793
6.2,0.000292017
6.21,0.00027095
6.22,0.000248906
6.23,0.000226208
6.24,0.000203179
6.25,0.000180139
6.26,0.000157405
6.27,0.000135281
6.28,0.00011406
6.29,9.40184e-05
6.3,7.54116e-05
6.31,5.84738e-05
6.32,4.34134e-05
6.33,3.04119e-05
6.34,1.9621e-05
6.35,1.11618e-05
6.36,5.12323e-06
6.37,1.5615e-06
6.38,4.99412e-07
6.39,1.92655e-06
6.4,5.79961e-06
6.41,1.20432e-05
6.42,2.0551e-05
6.43,3.11872e-05
6.44,4.37884e-05
6.45,5.81658e-05
6.46,7.41078e-05
6.47,9.13822e-05
6.48,0.00010974
6.49,0.000128917
6.5,0.00014864
6.51,0.000168625
6.52,0.000188588
6.53,0.00020824
6.54,0.000227299
6.55,0.000245487
6.56,0.000262534
6.57,0.000278187
6.58,0.000292205
6.59,0.000304366
6.6,0.000314472
6.61,0.000322344
6.62,0.000327833
6.63,0.000330814
6.64,0.000331192
6.65,0.000328901
6.66,0.000323905
6.67,0.000316201
6.68,0.000305813
6.69,0.000292799
6.7,0.000277243
6.71,0.00025926
6.72,0.000238991
6.73,0.000216603
6.74,0.000192286
6.75,0.000166251
6.76,0.000138727
6.77,0.00010996
6.78,8.02092e-05
6.79,4.97436e-05
6.8,1.8839e-05
6.81,-1.22245e-05
6.82,-4.31664e-05
6.83,-7.37085e-05
6.84,-0.000103578
6.85,-0.000132511
6.86,-0.000160254
6.87,-0.00018657
6.88,-0.000211236
6.89,-0.000234051
6.9,-0.000254833
6.91,-0.000273424
6.92,-0.000289691
6.93,-0.000303527
6.94,-0.000314852
6.95,-0.000323613
6.96,-0.000329786
6.97,-0.000333375
6.98,-0.000334411
6.99,-0.000332952
7,-0.000329083
7.01,-0.000322914
7.02,-0.000314577
7.03,-0.000304227
7.04,-0.000292039
7.05,-0.000278204
7.06,-0.000262928
7.07,-0.000246431
7.08,-0.000228941
7.09,-0.000210696
7.1,-0.000191934
7.11,-0.000172897
7.12,-0.000153826
7.13,-0.000134956
7.14,-0.000116517
7.15,-9.87256e-05
7.16,-8.17907e-05
7.17,-6.59044e-05
7.18,-5.12427e-05
7.19,-3.79631e-05
7.2,-2.62031e-05
7.21,-1.60784e-05
7.22,-7.68198e-06
7.23,-1.08328e-06
7.24,3.67257e-06
7.25,6.56501e-06
7.26,7.598e-06
7.27,6.79983e-06
7.28,4.22249e-06
7.29,-5.91102e-08
7.3,-5.94829e-06
7.31,-1.33279e-05
7.32,-2.20621e-05
7.33,-3.19977e-05
7.34,-4.29667e-05
7.35,-5.47881e-05
7.36,-6.72704e-05
7.37,-8.02136e-05
7.38,-9.34122e-05
7.39,-0.000106658
7.4,-0.00011974
7.41,-0.000132453
7.42,-0.000144592
7.43,-0.000155961
7.44,-0.000166374
7.45,-0.000175655
7.46,-0.000183642
7.47,-0.000190188
7.48,-0.000195163
7.49,-0.000198457
7.5,-0.000199979
7.51,-0.000199658
7.52,-0.000197445
7.53,-0.000193316
7.54,-0.000187265
7.55,-0.000179311
7.56,-0.000169496
7.57,-0.000157882
7.58,-0.000144552
7.59,-0.000129609
7.6,-0.000113175
7.61,-9.53898e-05
7.62,-7.64071e-05
7.63,-5.63953e-05
7.64,-3.5534e-05
7.65,-1.40129e-05
7.66,7.97115e-06
7.67,3.02162e-05
7.68,5.25172e-05
7.69,7.4669e-05
7.7,9.64678e-05
7.71,0.000117714
7.72,0.000138215
7.73,0.000157786
7.74,0.000176253
7.75,0.000193454
7.76,0.000209242
7.77,0.000223484
7.78,0.000236067
7.79,0.000246893
7.8,0.000255886
7.81,0.000262987
7.82,0.000268162
7.83,0.000271392
7.84,0.000272683
7.85,0.00027206
7.86,0.000269568
7.87,0.000265271
7.88,0.000259252
7.89,0.000251611
7.9,0.000242465
7.91,0.000231942
7.92,0.000220188
7.93,0.000207357
7.94,0.000193612
7.95,0.000179125
7.96,0.000164071
7.97,0.000148631
7.98,0.000132984
7.99,0.000117311
8,0.000101788
8.01,8.65847e-05
8.02,7.18665e-05
8.03,5.77881e-05
8.04,4.44941e-05
8.05,3.21169e-05
8.06,2.07752e-05
8.07,1.05728e-05
8.08,1.59764e-06
8.09,-6.07921e-06
8.1,-1.24041e-05
8.11,-1.73412e-05
8.12,-2.08731e-05
8.13,-2.30001e-05
8.14,-2.3741e-05
8.15,-2.31317e-05
8.16,-2.12254e-05
8.17,-1.80913e-05
8.18,-1.38136e-05
8.19,-8.49079e-06
8.2,-2.23387e-06
8.21,4.83492e-06
8.22,1.25837e-05
8.23,2.08726e-05
8.24,2.95557e-05
8.25,3.84826e-05
8.26,4.75004e-05
8.27,5.64556e-05
8.28,6.51961e-05
8.29,7.35727e-05
8.3,8.14414e-05
8.31,8.86645e-05
8.32,9.51128e-05
8.33,0.000100667
8.34,0.000105219
8.35,0.000108672
8.36,0.000110946
8.37,0.000111971
8.38,0.000111697
8.39,0.000110086
8.4,0.000107119
8.41,0.000102791
8.42,9.71158e-05
8.43,9.01223e-05
8.44,8.18552e-05
8.45,7.2375e-05
8.46,6.17564e-05
8.47,5.00879e-05
8.48,3.74706e-05
8.49,2.4017e-05
8.5,9.84944e-06
8.51,-4.90091e-06
8.52,-2.00959e-05
8.53,-3.5592e-05
8.54,-5.12417e-05
8.55,-6.68957e-05
8.56,-8.24041e-05
8.57,-9.76186e-05
8.58,-0.000112394
8.59,-0.000126588
8.6,-0.000140069
8.61,-0.000152707
8.62,-0.000164387
8.63,-0.000175001
8.64,-0.000184452
8.65,-0.00019266
8.66,-0.000199553
8.67,-0.000205076
8.68,-0.000209189
8.69,-0.000211867
8.7,-0.000213098
8.71,-0.000212888
8.72,-0.000211257
8.73,-0.00020824
8.74,-0.000203885
8.75,-0.000198256
8.76,-0.000191427
8.77,-0.000183485
8.78,-0.00017453
8.79,-0.000164667
8.8,-0.000154013
8.81,-0.000142689
8.82,-0.000130825
8.83,-0.00011855
8.84,-0.000106
8.85,-9.3309e-05
8.86,-8.06106e-05
8.87,-6.80367e-05
8.88,-5.57151e-05
8.89,-4.37685e-05
8.9,-3.23129e-05
8.91,-2.14565e-05
8.92,-1.12985e-05
8.93,-1.92801e-06
8.94,6.57679e-06
8.95,1.41495e-05
8.96,2.07362e-05
8.97,2.62959e-05
8.98,3.08006e-05
8.99,3.42361e-05
9,3.66013e-05
9.01,3.79087e-05
9.02,3.81836e-05
9.03,3.74639e-05
9.04,3.57996e-05
9.05,3.32519e-05
9.06,2.98922e-05
9.07,2.58017e-05
9.08,2.10695e-05
9.09,1.57924e-05
9.1,1.00728e-05
9.11,4.01784e-06
9.12,-2.26198e-06
9.13,-8.65426e-06
9.14,-1.5046e-05
9.15,-2.13251e-05
9.16,-2.73817e-05
9.17,-3.31092e-05
9.18,-3.84061e-05
9.19,-4.31768e-05
9.2,-4.73328e-05
9.21,-5.07938e-05
9.22,-5.34887e-05
9.23,-5.53562e-05
9.24,-5.63456e-05
9.25,-5.64176e-05
9.26,-5.55444e-05
9.27,-5.37102e-05
9.28,-5.09111e-05
9.29,-4.71555e-05
9.3,-4.24636e-05
9.31,-3.68672e-05
9.32,-3.04095e-05
9.33,-2.31444e-05
9.34,-1.51356e-05
9.35,-6.45638e-06
9.36,2.81187e-06
9.37,1.25803e-05
9.38,2.27536e-05
9.39,3.32315e-05
9.4,4.39095e-05
9.41,5.46806e-05
9.42,6.54358e-05
9.43,7.60664e-05
9.44,8.64642e-05
9.45,9.65234e-05
9.46,0.000106142
9.47,0.000115222
9.48,0.000123671
9.49,0.000131404
9.5,0.000138343
9.51,0.000144419
9.52,0.000149573
9.53,0.000153754
9.54,0.000156923
9.55,0.00015905
9.56,0.000160119
9.57,0.000160123
9.58,0.000159067
9.59,0.000156967
9.6,0.000153848
9.61,0.00014975
9.62,0.000144718
9.63,0.00013881
9.64,0.00013209
9.65,0.000124633
9.66,0.000116518
9.67,0.000107832
9.68,9.86655e-05
9.69,8.91142e-05
9.7,7.9276e-05
9.71,6.92507e-05
9.72,5.91387e-05
9.73,4.90396e-05
9.74,3.90517e-05
9.75,2.927e-05
9.76,1.97859e-05
9.77,1.0686e-05
9.78,2.05094e-06
9.79,-6.04519e-06
9.8,-1.35358e-05
9.81,-2.03624e-05
9.82,-2.64751e-05
9.83,-3.18335e-05
9.84,-3.64064e-05
9.85,-4.01727e-05
9.86,-4.31209e-05
9.87,-4.52498e-05
9.88,-4.65678e-05
9.89,-4.70931e-05
9.9,-4.68532e-05
9.91,-4.58844e-05
9.92,-4.42314e-05
9.93,-4.19466e-05
9.94,-3.90895e-05
9.95,-3.57258e-05
9.96,-3.19265e-05
9.97,-2.77671e-05
9.98,-2.33267e-05
9.99,-1.86868e-05
10,-1.39303e-05
10.01,-9.14088e-06
10.02,-4.40146e-06
10.03,2.06551e-07
10.04,4.60423e-06
10.05,8.71616e-06
10.06,1.24712e-05
10.07,1.58036e-05
10.08,1.86534e-05
10.09,2.09673e-05
10.1,2.26993e-05
10.11,2.38113e-05
10.12,2.42732e-05
10.13,2.40635e-05
10.14,2.31696e-05
10.15,2.15876e-05
10.16,1.93225e-05
10.17,1.6388e-05
10.18,1.28065e-05
10.19,8.60862e-06
10.2,3.83279e-06
10.21,-1.47511e-06
10.22,-7.2624e-06
10.23,-1.34703e-05
10.24,-2.00344e-05
10.25,-2.68859e-05
10.26,-3.39519e-05
10.27,-4.11568e-05
10.28,-4.84227e-05
10.29,-5.56706e-05
10.3,-6.28214e-05
10.31,-6.97966e-05
