x,y
0,0
0.0692451,0.0399689
0.138453,0.0799066
0.207625,0.119813
0.276759,0.159689
0.345857,0.199534
0.414918,0.239347
0.483942,0.27913
0.55293,0.318882
0.621881,0.358603
0.690795,0.398292
0.759673,0.437952
0.828514,0.47758
0.897319,0.517177
0.966088,0.556744
1.03482,0.59628
1.10352,0.635786
1.17217,0.67526
1.2408,0.714704
1.30939,0.754118
1.37794,0.793501
1.44645,0.832853
1.51493,0.872175
1.58337,0.911466
1.65178,0.950727
1.72015,0.989957
1.78848,1.02916
1.85678,1.06833
1.92505,1.10747
1.99327,1.14657
2.06146,1.18565
2.12962,1.2247
2.19774,1.26372
2.26582,1.30271
2.33387,1.34166
2.40189,1.38059
2.46986,1.41949
2.53781,1.45836
2.60571,1.49719
2.67358,1.536
2.74142,1.57478
2.80922,1.61352
2.87698,1.65224
2.94471,1.69093
3.01241,1.72959
3.08007,1.76821
3.14769,1.80681
3.21528,1.84538
3.28284,1.88392
3.35036,1.92242
3.41784,1.9609
3.48529,1.99935
3.5527,2.03777
3.62008,2.07616
3.68743,2.11452
3.75474,2.15285
3.82201,2.19115
3.88925,2.22942
3.95646,2.26766
4.02363,2.30587
4.09077,2.34405
4.15787,2.38221
4.22494,2.42033
4.29197,2.45842
4.35897,2.49649
4.42593,2.53452
4.49286,2.57253
4.55976,2.61051
4.62662,2.64845
4.69344,2.68637
4.76024,2.72426
4.82699,2.76212
4.89372,2.79995
4.96041,2.83775
5.02706,2.87552
5.09369,2.91327
5.16027,2.95098
5.22683,2.98867
5.29335,3.02632
5.35983,3.06395
5.42629,3.10155
5.4927,3.13912
5.55909,3.17666
5.62544,3.21417
5.69176,3.25165
5.75804,3.2891
5.82429,3.32653
5.89051,3.36392
5.95669,3.40129
6.02284,3.43863
6.08895,3.47594
6.15504,3.51322
6.22108,3.55047
6.2871,3.5877
6.35308,3.62489
6.41903,3.66206
6.48495,3.6992
6.55083,3.73631
6.61668,3.77339
6.68249,3.81044
6.74828,3.84746
6.81402,3.88446
6.87974,3.92143
6.94542,3.95837
7.01107,3.99528
7.07669,4.03216
7.14228,4.06901
7.20783,4.10584
7.27335,4.14263
7.33883,4.1794
7.40429,4.21614
7.46971,4.25286
7.53509,4.28954
7.60045,4.3262
7.66577,4.36283
7.73106,4.39943
7.79632,4.436
7.86154,4.47254
7.92673,4.50906
7.99189,4.54555
8.05702,4.58201
8.12212,4.61844
8.18718,4.65484
8.25221,4.69122
8.31721,4.72757
8.38217,4.76389
8.44711,4.80018
8.51201,4.83645
8.57688,4.87268
8.64171,4.90889
8.70652,4.94508
8.77129,4.98123
8.83603,5.01736
8.90074,5.05345
8.96541,5.08953
9.03006,5.12557
9.09467,5.16159
9.15925,5.19757
9.2238,5.23353
9.28832,5.26947
9.3528,5.30537
9.41726,5.34125
9.48168,5.3771
9.54607,5.41293
9.61043,5.44872
9.67476,5.48449
9.73905,5.52023
9.80332,5.55595
9.86755,5.59163
9.93175,5.62729
9.99592,5.66292
10.0601,5.69853
10.1242,5.73411
10.1882,5.76966
10.2523,5.80518
10.3163,5.84068
10.3803,5.87615
10.4442,5.91159
10.5081,5.947
10.572,5.98239
10.6359,6.01775
10.6997,6.05309
10.7635,6.08839
10.8273,6.12367
10.891,6.15893
10.9547,6.19415
11.0184,6.22935
11.082,6.26452
11.1456,6.29967
11.2092,6.33479
11.2728,6.36988
11.3363,6.40494
11.3998,6.43998
11.4632,6.47499
11.5266,6.50998
11.59,6.54494
11.6534,6.57987
11.7167,6.61477
11.78,6.64965
11.8433,6.6845
11.9066,6.71933
11.9698,6.75413
12.0329,6.7889
12.0961,6.82364
12.1592,6.85836
12.2223,6.89305
12.2854,6.92772
12.3484,6.96236
12.4114,6.99697
12.4744,7.03156
12.5373,7.06612
12.6002,7.10065
12.6631,7.13516
12.7259,7.16964
12.7888,7.2041
12.8515,7.23853
12.9143,7.27293
12.977,7.3073
13.0397,7.34165
13.1024,7.37598
13.165,7.41028
13.2276,7.44455
13.2902,7.47879
13.3528,7.51301
13.4153,7.54721
13.4778,7.58137
13.5402,7.61552
13.6027,7.64963
13.6651,7.68372
13.7274,7.71778
13.7898,7.75182
13.8521,7.78583
13.9144,7.81982
13.9766,7.85378
14.0389,7.88771
14.1011,7.92162
14.1632,7.9555
14.2254,7.98936
14.2875,8.02319
14.3495,8.057
14.4116,8.09077
14.4736,8.12453
14.5356,8.15826
14.5976,8.19196
14.6595,8.22564
14.7214,8.25929
14.7833,8.29291
14.8451,8.32651
14.9069,8.36009
14.9687,8.39363
15.0305,8.42716
15.0922,8.46065
15.1539,8.49413
15.2156,8.52757
15.2772,8.56099
15.3388,8.59439
15.4004,8.62776
15.462,8.66111
15.5235,8.69443
15.585,8.72772
15.6465,8.76099
15.7079,8.79423
15.7693,8.82745
15.8307,8.86064
15.892,8.89381
15.9534,8.92695
16.0147,8.96007
16.0759,8.99316
16.1372,9.02623
16.1984,9.05927
16.2596,9.09229
16.3207,9.12528
16.3819,9.15825
16.443,9.19119
16.504,9.22411
16.5651,9.257
16.6261,9.28986
16.6871,9.32271
16.748,9.35552
16.809,9.38831
16.8699,9.42108
16.9307,9.45382
16.9916,9.48654
17.0524,9.51923
17.1132,9.5519
17.174,9.58454
17.2347,9.61716
17.2954,9.64975
17.3561,9.68232
17.4167,9.71486
17.4773,9.74738
17.5379,9.77988
17.5985,9.81234
17.659,9.84479
17.7196,9.87721
17.78,9.9096
17.8405,9.94197
17.9009,9.97432
17.9613,10.0066
18.0217,10.0389
18.082,10.0712
18.1424,10.1035
18.2026,10.1357
18.2629,10.1679
18.3231,10.2001
18.3834,10.2322
18.4435,10.2643
18.5037,10.2964
18.5638,10.3285
18.6239,10.3606
18.684,10.3926
18.744,10.4246
18.804,10.4566
18.864,10.4885
18.924,10.5205
18.9839,10.5524
19.0438,10.5842
19.1037,10.6161
19.1636,10.6479
19.2234,10.6797
19.2832,10.7115
19.343,10.7433
19.4027,10.775
19.4624,10.8067
19.5221,10.8384
19.5818,10.8701
19.6414,10.9017
19.701,10.9334
19.7606,10.9649
19.8202,10.9965
19.8797,11.0281
19.9392,11.0596
19.9987,11.0911
20.0582,11.1225
20.1176,11.154
20.177,11.1854
20.2363,11.2168
20.2957,11.2482
20.355,11.2796
20.4143,11.3109
20.4736,11.3422
20.5328,11.3735
20.592,11.4047
20.6512,11.436
20.7104,11.4672
20.7695,11.4984
20.8286,11.5295
20.8877,11.5607
20.9467,11.5918
21.0058,11.6229
21.0648,11.6539
21.1237,11.685
21.1827,11.716
21.2416,11.747
21.3005,11.778
21.3594,11.8089
21.4182,11.8399
21.477,11.8708
21.5358,11.9016
21.5946,11.9325
21.6533,11.9633
21.712,11.9941
21.7707,12.0249
21.8294,12.0557
21.888,12.0864
21.9466,12.1171
22.0052,12.1478
22.0638,12.1785
22.1223,12.2092
22.1808,12.2398
22.2393,12.2704
22.2978,12.301
22.3562,12.3315
22.4146,12.362
22.473,12.3925
22.5313,12.423
22.5897,12.4535
22.648,12.4839
22.7062,12.5143
22.7645,12.5447
22.8227,12.5751
22.8809,12.6054
22.9391,12.6358
22.9972,12.6661
23.0554,12.6963
23.1135,12.7266
23.1715,12.7568
23.2296,12.787
23.2876,12.8172
23.3456,12.8474
23.4036,12.8775
23.4615,12.9076
23.5194,12.9377
23.5773,12.9678
23.6352,12.9978
23.693,13.0279
23.7509,13.0579
23.8087,13.0878
23.8664,13.1178
23.9242,13.1477
23.9819,13.1776
24.0396,13.2075
24.0973,13.2374
24.1549,13.2672
24.2125,13.297
24.2701,13.3268
24.3277,13.3566
24.3852,13.3864
24.4427,13.4161
24.5002,13.4458
24.5577,13.4755
24.6152,13.5051
24.6726,13.5348
24.73,13.5644
24.7873,13.594
24.8447,13.6235
24.902,13.6531
24.9593,13.6826
25.0166,13.7121
25.0738,13.7416
25.1311,13.7711
25.1883,13.8005
25.2454,13.8299
25.3026,13.8593
25.3597,13.8887
25.4168,13.918
25.4739,13.9473
25.5309,13.9766
25.588,14.0059
25.645,14.0352
25.702,14.0644
25.7589,14.0936
25.8158,14.1228
25.8727,14.152
25.9296,14.1811
25.9865,14.2102
26.0433,14.2393
26.1001,14.2684
26.1569,14.2975
26.2137,14.3265
26.2704,14.3555
26.3271,14.3845
26.3838,14.4135
26.4405,14.4424
26.4971,14.4713
26.5537,14.5002
26.6103,14.5291
26.6669,14.558
26.7234,14.5868
26.78,14.6156
26.8365,14.6444
26.8929,14.6732
26.9494,14.7019
27.0058,14.7306
27.0622,14.7593
27.1186,14.788
27.1749,14.8167
27.2313,14.8453
27.2876,14.8739
27.3439,14.9025
27.4001,14.9311
27.4564,14.9597
27.5126,14.9882
27.5688,15.0167
27.6249,15.0452
27.6811,15.0736
27.7372,15.1021
27.7933,15.1305
27.8493,15.1589
27.9054,15.1873
27.9614,15.2156
28.0174,15.244
28.0734,15.2723
28.1293,15.3006
28.1853,15.3288
28.2412,15.3571
28.2971,15.3853
28.3529,15.4135
28.4088,15.4417
28.4646,15.4698
28.5204,15.498
28.5761,15.5261
28.6319,15.5542
28.6876,15.5823
28.7433,15.6103
28.799,15.6383
28.8546,15.6664
28.9102,15.6943
28.9659,15.7223
29.0214,15.7503
29.077,15.7782
29.1325,15.8061
29.188,15.834
29.2435,15.8618
29.299,15.8897
29.3544,15.9175
29.4099,15.9453
29.4653,15.973
29.5206,16.0008
29.576,16.0285
29.6313,16.0562
29.6866,16.0839
29.7419,16.1116
29.7972,16.1392
29.8524,16.1669
29.9076,16.1945
29.9628,16.2221
30.018,16.2496
30.0731,16.2772
30.1283,16.3047
30.1834,16.3322
30.2384,16.3597
30.2935,16.3871
30.3485,16.4145
30.4035,16.442
30.4585,16.4694
30.5135,16.4967
30.5684,16.5241
30.6234,16.5514
30.6783,16.5787
30.7331,16.606
30.788,16.6333
30.8428,16.6605
30.8976,16.6877
30.9524,16.715
31.0072,16.7421
31.0619,16.7693
31.1166,16.7964
31.1713,16.8236
31.226,16.8507
31.2807,16.8777
31.3353,16.9048
31.3899,16.9318
31.4445,16.9589
31.4991,16.9859
31.5536,17.0128
31.6081,17.0398
31.6626,17.0667
31.7171,17.0936
31.7715,17.1205
31.826,17.1474
31.8804,17.1742
31.9348,17.2011
31.9891,17.2279
32.0435,17.2547
32.0978,17.2814
32.1521,17.3082
32.2064,17.3349
32.2606,17.3616
32.3149,17.3883
32.3691,17.415
32.4233,17.4416
32.4774,17.4683
32.5316,17.4949
32.5857,17.5214
32.6398,17.548
32.6939,17.5745
32.748,17.6011
32.802,17.6276
32.856,17.6541
32.91,17.6805
32.964,17.707
33.0179,17.7334
33.0719,17.7598
33.1258,17.7862
33.1797,17.8125
33.2335,17.8389
33.2874,17.8652
33.3412,17.8915
33.395,17.9177
33.4488,17.944
33.5025,17.9702
33.5563,17.9965
33.61,18.0227
33.6637,18.0488
33.7174,18.075
33.771,18.1011
33.8246,18.1272
33.8782,18.1533
33.9318,18.1794
33.9854,18.2055
34.0389,18.2315
34.0925,18.2575
34.146,18.2835
34.1994,18.3095
34.2529,18.3354
34.3063,18.3614
34.3598,18.3873
34.4132,18.4132
34.4665,18.4391
34.5199,18.4649
34.5732,18.4908
34.6265,18.5166
34.6798,18.5424
34.7331,18.5681
34.7863,18.5939
34.8396,18.6196
34.8928,18.6453
34.946,18.671
34.9991,18.6967
35.0523,18.7224
35.1054,18.748
35.1585,18.7736
35.2116,18.7992
35.2646,18.8248
35.3177,18.8503
35.3707,18.8759
35.4237,18.9014
35.4767,18.9269
35.5296,18.9524
35.5826,18.9778
35.6355,19.0033
35.6884,19.0287
35.7412,19.0541
35.7941,19.0795
35.8469,19.1048
35.8997,19.1302
35.9525,19.1555
36.0053,19.1808
36.058,19.206
36.1108,19.2313
36.1635,19.2565
36.2162,19.2818
36.2688,19.307
36.3215,19.3321
36.3741,19.3573
36.4267,19.3825
36.4793,19.4076
36.5319,19.4327
36.5844,19.4578
36.6369,19.4828
36.6894,19.5079
36.7419,19.5329
36.7944,19.5579
36.8468,19.5829
36.8992,19.6078
36.9516,19.6328
37.004,19.6577
37.0564,19.6826
37.1087,19.7075
37.1611,19.7324
37.2134,19.7572
37.2656,19.7821
37.3179,19.8069
37.3701,19.8317
37.4224,19.8564
37.4746,19.8812
37.5267,19.9059
37.5789,19.9306
37.631,19.9553
37.6832,19.98
37.7353,20.0047
37.7873,20.0293
37.8394,20.0539
37.8914,20.0785
37.9435,20.1031
37.9955,20.1277
38.0474,20.1522
38.0994,20.1767
38.1513,20.2012
38.2033,20.2257
38.2552,20.2502
38.307,20.2746
38.3589,20.299
38.4107,20.3234
38.4626,20.3478
38.5144,20.3722
38.5661,20.3966
38.6179,20.4209
38.6696,20.4452
38.7214,20.4695
38.7731,20.4938
38.8248,20.518
38.8764,20.5422
38.9281,20.5665
38.9797,20.5907
39.0313,20.6148
39.0829,20.639
39.1344,20.6631
39.186,20.6873
39.2375,20.7114
39.289,20.7354
39.3405,20.7595
39.392,20.7835
39.4434,20.8076
39.4948,20.8316
39.5463,20.8556
39.5976,20.8795
39.649,20.9035
39.7004,20.9274
39.7517,20.9513
39.803,20.9752
39.8543,20.9991
39.9056,21.023
39.9568,21.0468
40.0081,21.0706
40.0593,21.0944
40.1105,21.1182
40.1616,21.142
40.2128,21.1657
40.2639,21.1894
40.3151,21.2131
40.3662,21.2368
40.4172,21.2605
40.4683,21.2841
40.5193,21.3078
40.5704,21.3314
40.6214,21.355
40.6724,21.3786
40.7233,21.4021
40.7743,21.4257
40.8252,21.4492
40.8761,21.4727
40.927,21.4962
40.9779,21.5196
41.0287,21.5431
41.0796,21.5665
41.1304,21.5899
41.1812,21.6133
41.2319,21.6367
41.2827,21.66
41.3334,21.6834
41.3842,21.7067
41.4349,21.73
41.4855,21.7532
41.5362,21.7765
41.5868,21.7998
41.6375,21.823
41.6881,21.8462
41.7387,21.8694
41.7892,21.8925
41.8398,21.9157
41.8903,21.9388
41.9408,21.9619
41.9913,21.985
42.0418,22.0081
42.0922,22.0312
42.1427,22.0542
42.1931,22.0772
42.2435,22.1002
42.2939,22.1232
42.3442,22.1462
42.3946,22.1691
42.4449,22.1921
42.4952,22.215
42.5455,22.2379
42.5958,22.2607
42.646,22.2836
42.6963,22.3064
42.7465,22.3293
42.7967,22.3521
42.8469,22.3748
42.897,22.3976
42.9472,22.4204
42.9973,22.4431
43.0474,22.4658
43.0975,22.4885
43.1475,22.5112
43.1976,22.5338
43.2476,22.5565
43.2976,22.5791
43.3476,22.6017
43.3976,22.6243
43.4476,22.6468
43.4975,22.6694
43.5474,22.6919
43.5973,22.7144
43.6472,22.7369
43.6971,22.7594
43.7469,22.7819
43.7967,22.8043
43.8466,22.8267
43.8964,22.8491
43.9461,22.8715
43.9959,22.8939
44.0456,22.9162
44.0953,22.9386
44.1451,22.9609
44.1947,22.9832
44.2444,23.0055
44.2941,23.0277
44.3437,23.05
44.3933,23.0722
44.4429,23.0944
44.4925,23.1166
44.542,23.1388
44.5916,23.1609
44.6411,23.1831
44.6906,23.2052
44.7401,23.2273
44.7896,23.2494
44.839,23.2714
44.8884,23.2935
44.9379,23.3155
44.9873,23.3375
45.0366,23.3595
45.086,23.3815
45.1353,23.4034
45.1847,23.4254
45.234,23.4473
45.2833,23.4692
45.3325,23.4911
45.3818,23.513
45.431,23.5348
45.4803,23.5567
45.5295,23.5785
45.5787,23.6003
45.6278,23.6221
45.677,23.6438
45.7261,23.6656
45.7752,23.6873
45.8243,23.709
45.8734,23.7307
45.9225,23.7524
45.9715,23.7741
46.0205,23.7957
46.0695,23.8173
46.1185,23.8389
46.1675,23.8605
46.2165,23.8821
46.2654,23.9036
46.3143,23.9252
46.3632,23.9467
46.4121,23.9682
46.461,23.9897
46.5098,24.0111
46.5587,24.0326
46.6075,24.054
46.6563,24.0754
46.7051,24.0968
46.7538,24.1182
46.8026,24.1396
46.8513,24.1609
46.9,24.1823
46.9487,24.2036
46.9974,24.2249
47.0461,24.2461
47.0947,24.2674
47.1434,24.2886
47.192,24.3099
47.2406,24.3311
47.2891,24.3523
47.3377,24.3734
47.3862,24.3946
47.4348,24.4157
47.4833,24.4368
47.5318,24.4579
47.5802,24.479
47.6287,24.5001
47.6771,24.5211
47.7256,24.5422
47.774,24.5632
47.8223,24.5842
47.8707,24.6052
47.9191,24.6261
47.9674,24.6471
48.0157,24.668
48.064,24.6889
48.1123,24.7098
48.1606,24.7307
48.2088,24.7516
48.2571,24.7724
48.3053,24.7932
48.3535,24.8141
48.4017,24.8349
48.4498,24.8556
48.498,24.8764
48.5461,24.8971
48.5943,24.9179
48.6424,24.9386
48.6904,24.9593
48.7385,24.9799
48.7866,25.0006
48.8346,25.0212
48.8826,25.0419
48.9306,25.0625
48.9786,25.0831
49.0266,25.1036
49.0745,25.1242
49.1224,25.1447
49.1704,25.1652
49.2183,25.1857
49.2661,25.2062
49.314,25.2267
49.3619,25.2472
49.4097,25.2676
49.4575,25.288
49.5053,25.3084
49.5531,25.3288
49.6009,25.3492
49.6486,25.3695
49.6963,25.3899
49.7441,25.4102
49.7918,25.4305
49.8394,25.4508
49.8871,25.471
49.9348,25.4913
49.9824,25.5115
50.03,25.5317
50.0776,25.5519
50.1252,25.5721
50.1728,25.5923
50.2203,25.6125
50.2679,25.6326
50.3154,25.6527
50.3629,25.6728
50.4104,25.6929
50.4579,25.713
50.5053,25.733
50.5528,25.753
50.6002,25.7731
50.6476,25.7931
50.695,25.813
50.7423,25.833
50.7897,25.853
50.837,25.8729
50.8844,25.8928
50.9317,25.9127
50.979,25.9326
51.0262,25.9525
51.0735,25.9723
51.1208,25.9922
51.168,26.012
51.2152,26.0318
51.2624,26.0516
51.3096,26.0713
51.3567,26.0911
51.4039,26.1108
51.451,26.1305
51.4981,26.1502
51.5452,26.1699
51.5923,26.1896
51.6394,26.2092
51.6864,26.2289
51.7335,26.2485
51.7805,26.2681
51.8275,26.2877
51.8745,26.3073
51.9214,26.3268
51.9684,26.3464
52.0153,26.3659
52.0623,26.3854
52.1092,26.4049
52.1561,26.4243
52.2029,26.4438
52.2498,26.4632
52.2966,26.4827
52.3435,26.5021
52.3903,26.5215
52.4371,26.5408
52.4839,26.5602
52.5306,26.5795
52.5774,26.5989
52.6241,26.6182
52.6708,26.6375
52.7175,26.6567
52.7642,26.676
52.8109,26.6952
52.8576,26.7145
52.9042,26.7337
52.9508,26.7529
52.9974,26.772
53.044,26.7912
53.0906,26.8104
53.1372,26.8295
53.1837,26.8486
53.2302,26.8677
53.2767,26.8868
53.3232,26.9058
53.3697,26.9249
53.4162,26.9439
53.4626,26.9629
53.5091,26.9819
53.5555,27.0009
53.6019,27.0199
53.6483,27.0388
53.6947,27.0578
53.741,27.0767
53.7874,27.0956
53.8337,27.1145
53.88,27.1334
53.9263,27.1522
53.9726,27.171
54.0189,27.1899
54.0651,27.2087
54.1114,27.2275
54.1576,27.2462
54.2038,27.265
54.25,27.2837
54.2961,27.3025
54.3423,27.3212
54.3884,27.3399
54.4346,27.3586
54.4807,27.3772
54.5268,27.3959
54.5729,27.4145
54.6189,27.4331
54.665,27.4517
54.711,27.4703
54.757,27.4889
54.803,27.5074
54.849,27.5259
54.895,27.5445
54.941,27.563
54.9869,27.5814
55.0328,27.5999
55.0788,27.6184
55.1247,27.6368
55.1705,27.6552
55.2164,27.6736
55.2623,27.692
55.3081,27.7104
55.3539,27.7288
55.3997,27.7471
55.4455,27.7654
55.4913,27.7838
55.5371,27.8021
55.5828,27.8203
55.6286,27.8386
55.6743,27.8568
55.72,27.8751
55.7657,27.8933
55.8114,27.9115
55.857,27.9297
55.9027,27.9479
55.9483,27.966
55.9939,27.9842
56.0395,28.0023
56.0851,28.0204
56.1307,28.0385
56.1762,28.0565
56.2217,28.0746
56.2673,28.0927
56.3128,28.1107
56.3583,28.1287
56.4038,28.1467
56.4492,28.1647
56.4947,28.1826
56.5401,28.2006
56.5855,28.2185
56.6309,28.2364
56.6763,28.2543
56.7217,28.2722
56.7671,28.2901
56.8124,28.308
56.8577,28.3258
56.9031,28.3436
56.9484,28.3614
56.9937,28.3792
57.0389,28.397
57.0842,28.4148
57.1294,28.4325
57.1747,28.4503
57.2199,28.468
57.2651,28.4857
57.3103,28.5034
57.3554,28.521
57.4006,28.5387
57.4457,28.5563
57.4909,28.5739
57.536,28.5916
57.5811,28.6092
57.6261,28.6267
57.6712,28.6443
57.7163,28.6618
57.7613,28.6794
57.8063,28.6969
57.8513,28.7144
57.8963,28.7319
57.9413,28.7493
57.9863,28.7668
58.0312,28.7842
58.0762,28.8016
58.1211,28.8191
58.166,28.8364
58.2109,28.8538
58.2558,28.8712
58.3007,28.8885
58.3455,28.9059
58.3903,28.9232
58.4352,28.9405
58.48,28.9578
58.5248,28.975
58.5696,28.9923
58.6143,29.0095
58.6591,29.0267
58.7038,29.044
58.7485,29.0611
58.7932,29.0783
58.8379,29.0955
58.8826,29.1126
58.9273,29.1298
58.9719,29.1469
59.0166,29.164
59.0612,29.1811
59.1058,29.1981
59.1504,29.2152
59.195,29.2322
59.2395,29.2493
59.2841,29.2663
59.3286,29.2833
59.3732,29.3002
59.4177,29.3172
59.4622,29.3341
59.5066,29.3511
59.5511,29.368
59.5956,29.3849
59.64,29.4018
59.6844,29.4187
59.7288,29.4355
59.7732,29.4524
59.8176,29.4692
59.862,29.486
59.9063,29.5028
59.9507,29.5196
59.995,29.5363
60.0393,29.5531
60.0836,29.5698
60.1279,29.5866
60.1722,29.6033
60.2164,29.62
60.2607,29.6366
60.3049,29.6533
60.3491,29.6699
60.3933,29.6866
60.4375,29.7032
60.4817,29.7198
60.5258,29.7364
60.57,29.7529
60.6141,29.7695
60.6582,29.786
60.7023,29.8026
60.7464,29.8191
60.7905,29.8356
60.8346,29.8521
60.8786,29.8685
60.9227,29.885
60.9667,29.9014
61.0107,29.9178
61.0547,29.9342
61.0987,29.9506
61.1426,29.967
61.1866,29.9834
61.2305,29.9997
61.2744,30.016
61.3184,30.0324
61.3622,30.0487
61.4061,30.065
61.45,30.0812
61.4939,30.0975
61.5377,30.1137
61.5815,30.13
61.6253,30.1462
61.6691,30.1624
61.7129,30.1785
61.7567,30.1947
61.8005,30.2109
61.8442,30.227
61.8879,30.2431
61.9317,30.2592
61.9754,30.2753
62.0191,30.2914
62.0627,30.3075
62.1064,30.3235
62.1501,30.3396
62.1937,30.3556
62.2373,30.3716
62.2809,30.3876
62.3245,30.4036
62.3681,30.4195
62.4117,30.4355
62.4552,30.4514
62.4988,30.4673
62.5423,30.4832
62.5858,30.4991
62.6293,30.515
62.6728,30.5308
62.7163,30.5467
62.7598,30.5625
62.8032,30.5783
62.8467,30.5941
62.8901,30.6099
62.9335,30.6257
62.9769,30.6414
63.0203,30.6572
63.0636,30.6729
63.107,30.6886
63.1503,30.7043
63.1937,30.72
63.237,30.7357
63.2803,30.7513
63.3236,30.7669
63.3669,30.7826
63.4101,30.7982
63.4534,30.8138
63.4966,30.8294
63.5398,30.8449
63.583,30.8605
63.6262,30.876
63.6694,30.8915
63.7126,30.907
63.7558,30.9225
63.7989,30.938
63.842,30.9535
63.8851,30.9689
63.9283,30.9844
63.9713,30.9998
64.0144,31.0152
64.0575,31.0306
64.1005,31.046
64.1436,31.0613
64.1866,31.0767
64.2296,31.092
64.2726,31.1073
64.3156,31.1226
64.3586,31.1379
64.4015,31.1532
64.4445,31.1684
64.4874,31.1837
64.5303,31.1989
64.5732,31.2141
64.6161,31.2293
64.659,31.2445
64.7019,31.2597
64.7448,31.2749
64.7876,31.29
64.8304,31.3051
64.8732,31.3203
64.916,31.3354
64.9588,31.3504
65.0016,31.3655
65.0444,31.3806
65.0871,31.3956
65.1299,31.4107
65.1726,31.4257
65.2153,31.4407
65.258,31.4557
65.3007,31.4706
65.3434,31.4856
65.386,31.5005
65.4287,31.5155
65.4713,31.5304
65.514,31.5453
65.5566,31.5602
65.5992,31.5751
65.6417,31.5899
65.6843,31.6048
65.7269,31.6196
65.7694,31.6344
65.812,31.6492
65.8545,31.664
65.897,31.6788
65.9395,31.6935
65.982,31.7083
66.0244,31.723
66.0669,31.7377
66.1093,31.7524
66.1518,31.7671
66.1942,31.7818
66.2366,31.7964
66.279,31.8111
66.3214,31.8257
66.3637,31.8403
66.4061,31.8549
66.4484,31.8695
66.4908,31.8841
66.5331,31.8987
66.5754,31.9132
66.6177,31.9277
66.66,31.9423
66.7022,31.9568
66.7445,31.9713
66.7867,31.9857
66.829,32.0002
66.8712,32.0146
66.9134,32.0291
66.9556,32.0435
66.9978,32.0579
67.0399,32.0723
67.0821,32.0867
67.1242,32.101
67.1664,32.1154
67.2085,32.1297
67.2506,32.144
67.2927,32.1583
67.3347,32.1726
67.3768,32.1869
67.4189,32.2012
67.4609,32.2154
67.5029,32.2297
67.545,32.2439
67.587,32.2581
67.629,32.2723
67.6709,32.2865
67.7129,32.3006
67.7549,32.3148
67.7968,32.3289
67.8387,32.3431
67.8807,32.3572
67.9226,32.3713
67.9645,32.3853
68.0063,32.3994
68.0482,32.4135
68.0901,32.4275
68.1319,32.4415
68.1737,32.4555
68.2156,32.4695
68.2574,32.4835
68.2992,32.4975
68.3409,32.5115
68.3827,32.5254
68.4245,32.5393
68.4662,32.5533
68.508,32.5672
68.5497,32.581
68.5914,32.5949
68.6331,32.6088
68.6748,32.6226
68.7164,32.6365
68.7581,32.6503
68.7997,32.6641
68.8414,32.6779
68.883,32.6916
68.9246,32.7054
68.9662,32.7192
69.0078,32.7329
69.0494,32.7466
69.0909,32.7603
69.1325,32.774
69.174,32.7877
69.2156,32.8014
69.2571,32.815
69.2986,32.8287
69.3401,32.8423
69.3815,32.8559
69.423,32.8695
69.4645,32.8831
69.5059,32.8967
69.5473,32.9102
69.5888,32.9238
69.6302,32.9373
69.6716,32.9508
69.7129,32.9643
69.7543,32.9778
69.7957,32.9913
69.837,33.0047
69.8783,33.0182
69.9197,33.0316
69.961,33.045
70.0023,33.0584
70.0436,33.0718
70.0848,33.0852
70.1261,33.0986
70.1674,33.1119
70.2086,33.1253
70.2498,33.1386
70.291,33.1519
70.3322,33.1652
70.3734,33.1785
70.4146,33.1917
70.4558,33.205
70.4969,33.2182
70.5381,33.2315
70.5792,33.2447
70.6203,33.2579
70.6614,33.2711
70.7025,33.2842
70.7436,33.2974
70.7847,33.3105
70.8257,33.3237
70.8668,33.3368
70.9078,33.3499
70.9489,33.363
70.9899,33.3761
71.0309,33.3891
71.0719,33.4022
71.1128,33.4152
71.1538,33.4283
71.1948,33.4413
71.2357,33.4543
71.2766,33.4673
71.3176,33.4802
71.3585,33.4932
71.3994,33.5061
71.4402,33.5191
71.4811,33.532
71.522,33.5449
71.5628,33.5578
71.6037,33.5706
71.6445,33.5835
71.6853,33.5964
71.7261,33.6092
71.7669,33.622
71.8077,33.6348
71.8484,33.6476
71.8892,33.6604
71.9299,33.6732
71.9707,33.6859
72.0114,33.6987
72.0521,33.7114
72.0928,33.7241
72.1335,33.7368
72.1742,33.7495
72.2148,33.7622
72.2555,33.7748
72.2961,33.7875
72.3368,33.8001
72.3774,33.8127
72.418,33.8253
72.4586,33.8379
72.4992,33.8505
72.5397,33.8631
72.5803,33.8756
72.6208,33.8882
72.6614,33.9007
72.7019,33.9132
72.7424,33.9257
72.7829,33.9382
72.8234,33.9507
72.8639,33.9631
72.9044,33.9756
72.9448,33.988
72.9853,34.0004
73.0257,34.0129
73.0661,34.0253
73.1065,34.0376
73.1469,34.05
73.1873,34.0624
73.2277,34.0747
73.2681,34.087
73.3084,34.0993
